Accession;Supplementary file name;True nulls proportion;code;
GSE72762;GSE72762_DEseq_LS023-LS024-LS025_LS030-LS031-LS032_DEG_list.txt;0,99;2;
GSE72764;GSE72764_DEseq_LS39-LS40-LS42_LS44-LS45-LS48_DEG_list.csv;0,97;2;
GSE72860;GSE72860_RNA-seq_log2fdc.txt.gz;0,72;16;
GSE72860;GSE72860_RRBS_CpG_methylation_call.txt.gz;0,84;126;
GSE73376;GSE73376_full_list_edgeR_annotated_DGCR8.txt.gz;0,8;1;
GSE73376;GSE73376_full_list_edgeR_annotated_RRP6.txt.gz;0,82;1;
GSE73893;GSE73893_Results_DEXseq.txt.gz;0,85;5;
GSE74993;GSE74993_SupplementalTables.xlsx-sheet-Table S3;0,68;1;
GSE75332;GSE75332_Ad_AGGF1vsAd_NC.Differential_analysis_results.txt.gz;0,88;23;
GSE75510;GSE75510_diffExonExprZH1vsB6.txt;0,94;1;
GSE75510;GSE75510_diffExonExprZH3vsB6.txt;0,91;1;
GSE75832;GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P14_P2_gene_exp_down;0,76;12;
GSE75832;GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P14_P2_gene_exp_up;0,99;2;
GSE75832;GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P14_P7_gene_exp_down;0,88;12;
GSE75832;GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P14_P7_gene_exp_up;1;2;
GSE75832;GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P7_P2_gene_exp_down;0,94;12;
GSE75832;GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P7_P2_gene_exp_up;1;2;
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P14_2_P14_3_gene_exp_down;1;23;
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P14_2_P14_3_gene_exp_up;1;2;
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P2_1_P2_3_gene_exp_down;1;23;
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P2_1_P2_3_gene_exp_up;1;2;
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P7_1_P7_2_gene_exp_down;1;23;
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P7_1_P7_2_gene_exp_up;1;2;
GSE75962;GSE75962_control_vs_H2O2.DEseq.txt;0,77;1;
GSE77693;GSE77693_deseq.comparison.csv;0,78;6;
GSE77901;GSE77901_SLNCR1_vs_vector.deseq.txt;0,88;2;
GSE77901;GSE77901_SLNCR1cons_vs_vector.deseq.txt;0,94;2;
GSE77901;GSE77901_SLNCR1deltacons_vs_vector.deseq.txt;0,88;2;
GSE77902;GSE77902_WM1976_siRNA1_vs_control.deseq.txt;0,87;2;
GSE78240;GSE78240_DESeq_Output.txt;0,66;12;
GSE78902;GSE78902_DEseq_DB001-DB004_DB002-DB003_DEG_list.csv;1;23;
GSE79039;GSE79039_Feske_Tcon_DKO_vs_WT_norm_counts_DE_expression_all.txt;0,62;1;
GSE79039;GSE79039_Feske_Tfh_DKO_vs_WT_norm_counts_DE_expression_all.txt;0,73;1;
GSE79416;GSE79416_new-lncRNA_transcript_output.xls;0,87;12;
GSE79633;GSE79633_DESeq2_out_FO_GFP_vs_WT.txt.gz;0,72;16;
GSE79723;GSE79723_DEseq_LG1401-LG437-LG8736_LG1405-LG435-LG8737_DEG_list.csv.gz;0,95;23;
GSE79724;GSE79724_DEseq_LG3-LG6-LG9_LG2-LG5-LG8_DEG_list.csv.gz;0,95;2;
GSE80128;GSE80128_P035_DESeq_KO-WT_pathway.txt;0,87;12;
GSE80135;GSE80135_Lipo_siProx_SC_results.csv;0,95;16;
GSE80135;GSE80135_Lipo_siProx_sig_results.csv;0,98;16;
GSE80135;GSE80135_siNeg_Lipo_results.csv;0,94;16;
GSE80135;GSE80135_siNeg_siProx_SC_results.csv;0,92;16;
GSE80135;GSE80135_siNeg_siProx_sig_results.csv;0,79;1;
GSE80354;GSE80354_Gata6_DEseq2_res.csv.gz;0,78;1;
GSE80503;GSE80503_RNASeqProcessedDESeqData.xlsx;1;2;
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTP-AAvsGFP.csv;0,66;1;
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTP-AAvsTTP.csv;0,56;1;
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTPvsGFP.csv;0,75;1;
GSE81251;GSE81251_Kdm6a_def_mouse_expression_value.xlsx;0,82;6;
GSE83134;GSE83134_RYBPfl.DESeq2.Output.txt.gz;0,92;1;
GSE83218;GSE83218_HSC.txt.gz;0,88;1;
GSE83541;GSE83541_All_Genes_ZnfTG_Muscle_DESeq2_38.txt.gz;0,82;1;
GSE83736;GSE83736_DESeq2.Vav.KO.C_vs_Vav.WT.C.txt.gz;0,52;1;
GSE83736;GSE83736_DESeq2.Vav.WTvsKO.StimulatedInteractions.txt.gz;0,56;1;
GSE85328;GSE85328_Leukaemia_MLL-AF9_RingKO.txt.gz;0,95;12;
GSE85385;GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_DMSO_x_H3WT_EPZ;0,84;1;
GSE85385;GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_DMSO_x_K27M_DMSO;0,78;1;
GSE85385;GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_EPZ_x_K27M_EPZ;1;13;
GSE85385;GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-K27M_DMSO_x_K27M_EPZ;0,85;1;
GSE85565;GSE85565_Result_Table.csv.gz;0,85;126;
GSE85627;GSE85627_mDUX-mESC.xlsx-sheet-Sorted;0,53;1;
GSE85627;GSE85627_mDUX-mESC.xlsx-sheet-Transient;1;36;
GSE85627;GSE85627_mDUX-mESC.xlsx-sheet-Unsorted;0,62;1;
GSE86202;GSE86202_1_TreatVSControl_circRNA_differential_expression.xlsx;0,73;6;
GSE86521;GSE86521_DESeq_out_KO_vs_WT.txt.gz;0,75;12;
GSE87167;GSE87167_all_genes.txt.gz;0,38;1;
GSE87495;GSE87495_results_dds_gencode22.csv.gz;0,34;1;
GSE87808;GSE87808_diffExp_Slc7a5_Cerebellum_allGenes.txt.gz;0,81;6;
GSE88970;GSE88970_Whsc1_proB_DE.xlsx-sheet-4P_05_WT_vs_KO_results;0,71;16;
GSE89115;GSE89115_DEG.xls-sheet-DEG_setC_setA;0,67;16;
GSE89115;GSE89115_DEG.xls-sheet-DEG_setC_setE;0,69;16;
GSE89115;GSE89115_DEG.xls-sheet-DEG_setE_setA;0,8;6;
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Pre-MI;0,68;1;
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Sfrp2_12dP-MI;0,97;0;
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Vehicle_12dP-MI;1;0;
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-Sfrp2_12dP-MI_v Vehicle_12dP-MI;1;3;
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-Sfrp2_12dP-MI_vs_Pre-MI;0,43;1;
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-Vehicle_12dP-MI_vs_Pre-MI;0,48;1;
GSE90712;GSE90712_Thy1_positive_E_Cad_positive_vs_Thy1_positive_E_Cad_negative.DESeq2_Results.tsv.gz;0,6;1;
GSE90977;GSE90977_RNA_seq_COMPLETE_4_4_SETS_DEFINITIVE.xlsx-sheet-120 dpi;0,54;1;
GSE90977;GSE90977_RNA_seq_COMPLETE_4_4_SETS_DEFINITIVE.xlsx-sheet-180 dpi;0,82;1;
GSE92345;GSE92345_H9_I_pqvalues.poisson.txt.gz;1;2;
GSE92345;GSE92345_H9_P_pqvalues.poisson.txt.gz;0,98;2;
GSE92345;GSE92345_HEK_I_pqvalues.poisson.txt.gz;1;2;
GSE92345;GSE92345_HEK_P_pqvalues.poisson.txt.gz;0,96;2;
GSE92720;GSE92720_Control_H32.xls;0,58;1;
GSE93313;GSE93313_DESeq_2Dvs3D.txt.gz;0,77;12;
GSE93313;GSE93313_DESeq_2DvsTranswell.txt.gz;0,67;12;
GSE93313;GSE93313_DESeq_3DvsTranswell.txt.gz;0,79;12;
GSE93748;GSE93748_shTAZ_in_DU145_proceeded_data.xlsx;1;36;
GSE93774;GSE93774_Full_gene_list-Control_vs_KO.csv.gz;0,61;1;
GSE93827;GSE93827_LMP1_2a_vs_GFP.txt.gz;0,51;1;
GSE93870;GSE93870_processed_file.xlsx-sheet-293FT_ZIKV.Vs.293FT_Control.DES;1;36;
GSE93870;GSE93870_processed_file.xlsx-sheet-BJ_ZIKV.Vs.BJ_Control.DESeq_Ana;1;36;
GSE93870;GSE93870_processed_file.xlsx-sheet-CHME_ZIKV.Vs.CHME_Control.DESeq;1;36;
GSE93870;GSE93870_processed_file.xlsx-sheet-ZIKV.Vs.Control.DESeq_Analysis_;1;6;
GSE93870;GSE93870_processed_file.xlsx-sheet-THP1_ZIKV.Vs.THP1_Control.DESeq;0,99;6;
GSE93877;GSE93877_NB4_RNASeq_ATRA.txt.gz;0,84;1;
GSE93877;GSE93877_NB4_RNASeq_DMSO.txt.gz;0,95;1;
GSE94280;GSE94280_DESeq2_results_Y_vs_O.txt.gz;0,61;1;
GSE94587;GSE94587_DESEQ_Female_WT_vs_Female_del.txt.gz;0,85;12;
GSE94587;GSE94587_DESEQ_Male_WT_vs_Female_WT.txt.gz;0,76;12;
GSE94587;GSE94587_DESEQ_Male_WT_vs_Male_del.txt.gz;0,83;12;
GSE94840;GSE94840_Alox5_vs_Control.all.gene.result.txt.gz;1;123;
GSE95108;GSE95108_DEtest_wo_wt1.xlsx-sheet-DEtest;0,76;16;
GSE95234;GSE95234_NotInfectedInfectedFPKM.xlsx;0,96;2;
GSE95337;GSE95337_DESeq_EH_Control.vs.dKO.res.txt.gz;0,56;1;
GSE95687;GSE95687_sleuthResults.txt.gz;0,71;1;
GSE96626;GSE96626_DE_TrtVsVeh.xlsx;0,89;1;
GSE97060;GSE97060_122KOMouse_SleuthOutput.txt.gz;0,46;1;
GSE97395;GSE97395_Treat_vs_control_diff.txt.gz;0,9;16;
GSE98387;GSE98387_gene_exp.txt.gz;1;23;
GSE98759;GSE98759_gene_exp.txt.gz;1;23;
GSE99347;GSE99347_H2AfZKO_WT.anno.txt.gz;0,79;16;
GSE99944;GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.05;0;NA;
GSE99944;GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.05 DOWN;0;NA;
GSE99944;GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.05 UP;0;NA;
GSE99944;GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.10;0,01;NA;
GSE99944;GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.10 DOWN;0,01;NA;
GSE99944;GSE99944_Digo_expression_results_significatif.xlsx-sheet-padj<=0.10 UP;0,01;NA;
GSE99944;GSE99944_Digo_expression_SD-T50nM_SD-Ctrl.csv.gz;0,48;1;
