Accession;code_after_filter;Supplementary file name;Type;True nulls proportion;True nulls proportion filtered
GSE81237;1;GSE81237_DE_RNAseqseq_analysis_DESeq_TTPvsGFP.csv.gz;anti-conservative;0.75;0.69
GSE81865;1;GSE81865_RNAseq_uninjured-14dpi.txt.gz;conservative;0.79;0.46
GSE83134;1;GSE83134_RYBPfl.DESeq2.Output.txt.gz;anti-conservative;0.92;0.99
GSE83137;36;GSE83137_H2_vs_Lanact_pval.csv.gz;spiky;1.00;1.00
GSE83218;1;GSE83218_HSC.txt.gz;anti-conservative;0.88;0.77
GSE83541;1;GSE83541_All_Genes_ZnfTG_Muscle_DESeq2_38.txt.gz;anti-conservative;0.82;0.70
GSE83736;1;GSE83736_DESeq2.Vav.KO.C_vs_Vav.WT.C.txt.gz;anti-conservative;0.52;0.30
GSE83736;1;GSE83736_DESeq2.Vav.WTvsKO.StimulatedInteractions.txt.gz;anti-conservative;0.56;0.32
GSE85328;1;GSE85328_Leukaemia_MLL-AF9_RingKO.txt.gz;conservative;0.95;0.76
GSE85565;1;GSE85565_Result_Table.csv.gz;conservative;0.85;0.55
GSE85627;1;GSE85627_mDUX-mESC.xlsx-sheet-Unsorted;anti-conservative;0.62;0.16
GSE85627;5;GSE85627_mDUX-mESC.xlsx-sheet-Sorted;anti-conservative;0.53;0.18
GSE85627;1;GSE85627_mDUX-mESC.xlsx-sheet-Transient;spiky;1.00;1.00
GSE86054;1;GSE86054_gene_expression.txt.gz;anti-conservative;0.95;0.89
GSE86521;1;GSE86521_DESeq_out_KO_vs_WT.txt.gz;conservative;0.75;0.74
GSE87495;1;GSE87495_results_dds_gencode22.csv.gz;anti-conservative;0.34;0.15
GSE87808;1;GSE87808_diffExp_Slc7a5_Cerebellum_allGenes.txt.gz;spiky;0.74;0.83
GSE88970;1;GSE88970_Whsc1_proB_DE.xlsx-sheet-4P_05_WT_vs_KO_results;spiky;0.71;0.88
GSE89115;1;GSE89115_DEG.xls-sheet-DEG_setC_setA;spiky;0.67;0.64
GSE89115;1;GSE89115_DEG.xls-sheet-DEG_setC_setE;spiky;0.69;0.72
GSE89115;1;GSE89115_DEG.xls-sheet-DEG_setE_setA;spiky;0.80;1.00
GSE89238;1;GSE89238_SET2_KO_DESeq2_output.txt.gz;anti-conservative;0.63;0.67
GSE90712;1;GSE90712_Thy1_positive_E_Cad_positive_vs_Thy1_positive_E_Cad_negative.DESeq2_Results.tsv.gz;anti-conservative;0.60;0.36
GSE90977;1;GSE90977_RNA_seq_COMPLETE_4_4_SETS_DEFINITIVE.xlsx-sheet-120 dpi;anti-conservative;0.54;0.37
GSE90977;1;GSE90977_RNA_seq_COMPLETE_4_4_SETS_DEFINITIVE.xlsx-sheet-180 dpi;anti-conservative;0.82;0.83
GSE93313;1;GSE93313_DESeq_2DvsTranswell.txt.gz;conservative;0.67;0.34
GSE93313;1;GSE93313_DESeq_2Dvs3D.txt.gz;conservative;0.77;0.42
GSE93313;1;GSE93313_DESeq_3DvsTranswell.txt.gz;conservative;0.79;0.55
GSE93547;1;GSE93547_LMvsWTM_cleaned_deseq2.csv.gz;anti-conservative;0.51;0.32
GSE93748;1;GSE93748_shTAZ_in_DU145_proceeded_data.xlsx;spiky;1.00;0.91
GSE93827;1;GSE93827_LMP1_2a_vs_GFP.txt.gz;anti-conservative;0.51;0.27
GSE93870;1;GSE93870_processed_file.xlsx-sheet-THP1_ZIKV.Vs.THP1_Control.DESeq;spiky;0.99;0.48
GSE93870;1;GSE93870_processed_file.xlsx-sheet-CHME_ZIKV.Vs.CHME_Control.DESeq;spiky;1.00;0.81
GSE93870;1;GSE93870_processed_file.xlsx-sheet-293FT_ZIKV.Vs.293FT_Control.DES;spiky;1.00;0.88
GSE93870;1;GSE93870_processed_file.xlsx-sheet-ZIKV.Vs.Control.DESeq_Analysis_;spiky;1.00;0.92
GSE93870;6;GSE93870_processed_file.xlsx-sheet-BJ_ZIKV.Vs.BJ_Control.DESeq_Ana;spiky;1.00;0.96
GSE93877;1;GSE93877_NB4_RNASeq_ATRA.txt.gz;anti-conservative;0.84;0.75
GSE93877;1;GSE93877_NB4_RNASeq_DMSO.txt.gz;anti-conservative;0.95;0.93
GSE94280;1;GSE94280_DESeq2_results_Y_vs_O.txt.gz;anti-conservative;0.61;0.33
GSE94587;1;GSE94587_DESEQ_Male_WT_vs_Female_WT.txt.gz;conservative;0.76;0.60
GSE94587;1;GSE94587_DESEQ_Male_WT_vs_Male_del.txt.gz;conservative;0.83;0.80
GSE94587;1;GSE94587_DESEQ_Female_WT_vs_Female_del.txt.gz;conservative;0.85;0.83
GSE94840;13;GSE94840_Alox5_vs_Control.all.gene.result.txt.gz;conservative;1.00;1.00
GSE95337;1;GSE95337_DESeq_EH_Control.vs.dKO.res.txt.gz;anti-conservative;0.56;0.38
GSE96626;1;GSE96626_DE_TrtVsVeh.xlsx;anti-conservative;0.89;0.87
GSE97395;1;GSE97395_Treat_vs_control_diff.txt.gz;spiky;0.90;0.60
GSE97421;1;GSE97421_GFP_RFP.txt.gz;anti-conservative;0.57;0.31
GSE98387;13;GSE98387_gene_exp.txt.gz;conservative;1.00;1.00
GSE98759;13;GSE98759_gene_exp.txt.gz;conservative;1.00;1.00
GSE99944;1;GSE99944_Digo_expression_SD-T50nM_SD-Ctrl.csv.gz;anti-conservative;0.48;0.34
