Accession;Supplementary file name;True nulls proportion;histclus;code;type;Type;comment
GSE61915;GSE61915_FilteredDifferentialExpression_min_10reads_3M-29M.xls;0.80;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE61954;GSE61954_all_genes_expression_values_supp_table.txt.gz;0.77;#440154FF;1;NA;NA;NA
GSE62200;GSE62200_Table_S6.xls;1.00;#2A788EFF;2;NA;NA;NA
GSE63224;GSE63224_All_unigene_expression.txt.gz;0.94;#440154FF;15;NA;NA;NA
GSE63224;GSE63224_All_unigene_expression.txt.gz;0.98;#2A788EFF;13;NA;NA;NA
GSE63224;GSE63224_All_unigene_expression.txt.gz;1.00;#2A788EFF;13;NA;NA;NA
GSE63224;GSE63224_All_unigene_expression.txt.gz;1.00;#2A788EFF;13;NA;NA;NA
GSE63510;GSE63510_ko_vs_wt_fold_changes_p_values.txt.gz;0.54;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE63570;GSE63570_Rec_siRNA_RNA-seq.txt.gz;0.92;#440154FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE63836;GSE63836_C15Dx_versus_Untr.DESeq.txt.gz;0.63;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE63836;GSE63836_Dx_versus_C15Dx.DESeq.txt.gz;0.80;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE64747;GSE64747_deseq_comp_DMSO_minus_TEX_vs_compound59_minus_TEX_with_annot_and_counts.txt.gz;1.00;#7AD151FF;2;NA;NA;NA
GSE65142;GSE65142_HYBP.txt.gz;0.88;#22A884FF;2;NA;NA;NA
GSE65142;GSE65142_YH.txt.gz;0.94;#22A884FF;2;NA;NA;NA
GSE65321;GSE65321_RNASeqProcessedDESeqData_GSM1631482-GSM1631483.txt.gz;1.00;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE65321;GSE65321_RNASeqProcessedDESeqData.txt.gz;0.97;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE65406;GSE65406_gld1_vs_tumorfast_DESeq.csv.gz;0.92;#2A788EFF;2;NA;NA;NA
GSE65406;GSE65406_gld1_vs_tumorfed_DESeq.csv.gz;0.87;#2A788EFF;2;NA;NA;NA
GSE65406;GSE65406_tumorfed_vs_tumorfast_DESeq.csv.gz;0.90;#2A788EFF;2;NA;NA;NA
GSE65406;GSE65406_youngadults_vs_gld1_DESeq.csv.gz;0.84;#2A788EFF;2;NA;NA;NA
GSE65487;GSE65487_deseq.rminus_rplus.ensembl.csv.gz;0.67;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE65487;GSE65487_deseq.rplus_gplus.ensembl.csv.gz;0.50;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE65935;GSE65935_DKOrvsDKOnr_diffexp.txt.gz;0.53;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE65935;GSE65935_WTvsDKOnr_diffexp.txt.gz;0.49;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE65935;GSE65935_WTvsDKOr_diffexp.txt.gz;0.47;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE65973;GSE65973_NLS_deseq2_all_alluniq_vs_mmu9htdp43nls.txt.gz;0.37;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE66265;GSE66265_BAC1_vs_BAC2.txt.gz;1.00;#7AD151FF;2;NA;NA;NA
GSE66265;GSE66265_BAC1_vs_CFDAC1.txt.gz;1.00;#7AD151FF;2;NA;NA;NA
GSE66265;GSE66265_BP1_vs_BP2.txt.gz;1.00;#7AD151FF;2;NA;NA;NA
GSE66265;GSE66265_BP2_vs_CFDP2.txt.gz;1.00;#7AD151FF;2;NA;NA;NA
GSE66547;GSE66547_20150210-1545-2Cmut_vs_oocyteWt-deResults_gene.xls;1.00;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE66547;GSE66547_20150210-1545-2Cwt_vs_2Cmut-deResults_gene.xls;0.99;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE66547;GSE66547_20150210-1545-2Cwt_vs_oocyteWt-deResults_gene.xls;0.97;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE66547;GSE66547_20150828-oocyteMut_vs_oocyteWt-deResults.xlsx-sheet-Genes;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE66793;GSE66793_cmp1-3-geo-gene.tsv.gz;0.86;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE66822;GSE66822_PRMT5-vs-WT_SC-mrna_counts.txt.gz;0.83;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE67334;GSE67334_TFH.Vs.TH1.DESeq_Analysis_DE_Genes.txt.gz;0.79;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE67335;GSE67335_LEF1_Th1.Vs.pMIG_Th1.DESeq_Analysis_DE_Genes.txt.gz;1.00;#2A788EFF;36;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE67646;GSE67646_DESeq_1.10.1.txt.gz;0.67;#440154FF;1;NA;NA;NA
GSE67756;GSE67756_LB2A-vs-LA2A.compare.txt.gz;0.44;#414487FF;1;NA;NA;NA
GSE67756;GSE67756_LB2A-vs-LC2A.compare.txt.gz;0.53;#414487FF;1;NA;NA;NA
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_mTECs_vs_sp-DCs.csv.gz;0.29;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_mTECs_vs_t-DCs.csv.gz;0.27;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_sp-DCs_vs_mTECs.csv.gz;0.29;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_sp-DCs_vs_t-DCs.csv.gz;0.52;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_t-DCs_vs_mTECs.csv.gz;0.27;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE67834;GSE67834_DESeq2_genes_diffexp_by_fc_t-DCs_vs_sp-DCs.csv.gz;0.52;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE67954;GSE67954_CSR1_RNAi_DESeq_output.txt.gz;0.75;#440154FF;12;NA;NA;NA
GSE67954;GSE67954_P_granule_RNAi_DESeq_output.txt.gz;0.83;#2A788EFF;12;NA;NA;NA
GSE68470;GSE68470_xue_etal_edgeR.txt.gz;0.89;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE68998;GSE68998_DiffExpDeseq2_mdx2_NOut_3.6.14.csv.gz;0.59;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE69110;GSE69110_d2GFP_vs_d2Sox9OE.deseq.res.csv.gz;0.58;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE69113;GSE69113_AIPVUIP_differential_expression.txt.gz;0.91;#440154FF;6;NA;NA;NA
GSE69113;GSE69113_BIPVUIP_differential_expression.txt.gz;0.86;#440154FF;6;NA;NA;NA
GSE69311;GSE69311_deseq_diff_genes.csv.gz;0.98;#440154FF;26;NA;NA;NA
GSE69721;GSE69721_UP-_and_Down-regulated_genes.txt.gz;0.98;#22A884FF;2;NA;NA;NA
GSE70141;GSE70141_Ax2_0H_1_2_Ax2_10H_1_2_DESeq.results.genenames.txt.gz;0.22;#414487FF;1;NA;NA;NA
GSE70141;GSE70141_Ax2_0H_1+2_ChdC_0H_1+2_DESeq.results.genenames.txt.gz;0.61;#440154FF;1;NA;NA;NA
GSE70141;GSE70141_Ax2_10H_1_2_ChdC_12H_1_2_DESeq.results.genenames.txt.gz;0.30;#414487FF;1;NA;NA;NA
GSE70488;GSE70488_Day_vs_Night_sSeq.txt.gz;0.35;#414487FF;1;NA;NA;NA
GSE70596;GSE70596_RNAseq_ILC3vTh17.xlsx;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE70711;GSE70711_IRF8cKO_GCBCell_RPKM_exp_1.csv.gz;1.00;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE70711;GSE70711_IRF8cKO_GCBCell_RPKM_exp_2.csv.gz;1.00;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE70860;GSE70860_DEaxons.csv.gz;0.96;#440154FF;6;NA;NA;NA
GSE70860;GSE70860_DEsoma.csv.gz;1.00;#2A788EFF;3;NA;NA;NA
GSE71153;GSE71153_projectLindholmPerry_USDA0001AL_master_list.txt.gz;0.64;#FDE725FF;6;NA;NA;NA
GSE71369;GSE71369_Processed_data_GRO_seq.xlsx-sheet-untethered_vs_tethered_RPM;1.00;#440154FF;12;NA;NA;NA
GSE71539;GSE71539_TP0vsTP23_gene_results.txt.gz;0.86;#440154FF;1;NA;NA;NA
GSE71710;GSE71710_siDGCR8_v_siSCR_DESeq_gencode.all.symbol.txt.gz;0.84;#440154FF;1;NA;NA;NA
GSE71862;GSE71862_DeSeq2_MCF7_vs_MCF10A_foldchange.txt.gz;0.46;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE71902;GSE71902_WILD-vs-CPH2.txt.gz;0.83;#440154FF;1;NA;NA;NA
GSE71948;GSE71948_RNASeqProcessedDESeqData.txt.gz;1.00;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE72321;GSE72321_annotated_diffana_6-OHDA-6-OHDA_En.xlsx;0.94;#2A788EFF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE72321;GSE72321_annotated_diffana_gain-of-function_En1-ipsi-contra.xlsx;1.00;#440154FF;26;2;conservative;Identical comparisons? Adjusted p values?
GSE72321;GSE72321_annotated_diffana_loss-of-function_En1LacZ-WT.xlsx;1.00;#2A788EFF;26;2;conservative;Identical comparisons? Adjusted p values?
GSE72341;GSE72341_DEseq_results.xlsx;0.94;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE72390;GSE72390_DiffExpr_Location_7-12_vs_1-6_Oncorhynchus_keta_de_novo.xlsx;0.90;#440154FF;1;NA;NA;NA
GSE72491;GSE72491_PCBP2_KO_v_WT_DESeq_gencode.all.name.txt.gz;0.72;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE72761;GSE72761_DESeq_LS007-LS008-LS010_LS015-LS016-LS018_DEG_list.txt.gz;0.98;#2A788EFF;23;NA;NA;NA
GSE72762;GSE72762_DEseq_LS023-LS024-LS025_LS030-LS031-LS032_DEG_list.txt.gz;0.99;#2A788EFF;23;NA;NA;NA
GSE72764;GSE72764_DEseq_LS39-LS40-LS42_LS44-LS45-LS48_DEG_list.csv.gz;0.97;#2A788EFF;23;NA;NA;NA
GSE72787;GSE72787_deseq2_closed_vs_open.tsv.gz;0.94;#440154FF;6;NA;NA;NA
GSE72860;GSE72860_RNA-seq_log2fdc.txt.gz;0.72;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE72860;GSE72860_RRBS_CpG_methylation_call.txt.gz;0.84;#440154FF;126;2;conservative;Identical comparisons? Adjusted p values?
GSE72947;GSE72947_Dm_sir2_RNA-seq.xlsx-sheet-Analyzed Genes;1.00;#22A884FF;2;NA;NA;NA
GSE73321;GSE73321_FW_VS_BW_expression_diff.txt.gz;1.00;#2A788EFF;3;NA;NA;NA
GSE73376;GSE73376_full_list_edgeR_annotated_DGCR8.txt.gz;0.80;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE73376;GSE73376_full_list_edgeR_annotated_RRP6.txt.gz;0.82;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE73893;GSE73893_Results_DEXseq.txt.gz;0.85;#440154FF;5;4;other;Test assumptions violated? Adjusted P values?
GSE74168;GSE74168_expressed_transcripts_RNAseq_GLIrnai_posterior_midgut_EC.txt.gz;0.44;#414487FF;1;NA;NA;NA
GSE74171;GSE74171_expressed_transcript_aging_RNAseq_posterior_midgut.txt.gz;0.51;#414487FF;1;NA;NA;NA
GSE74993;GSE74993_SupplementalTables.xlsx-sheet-Table S3;0.68;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE75332;GSE75332_Ad_AGGF1vsAd_NC.Differential_analysis_results.txt.gz;0.88;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE75510;GSE75510_diffExonExprZH1vsB6.txt.gz;0.94;#440154FF;1;NA;NA;NA
GSE75510;GSE75510_diffExonExprZH3vsB6.txt.gz;0.91;#440154FF;1;NA;NA;NA
GSE75614;GSE75614_processed_data_mrna-seq_differential_expression.xlsx;1.00;#22A884FF;2;NA;NA;NA
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P14_2_P14_3_gene_exp_down;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P14_2_P14_3_gene_exp_up;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P2_1_P2_3_gene_exp_down;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P2_1_P2_3_gene_exp_up;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P7_1_P7_2_gene_exp_down;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P7_1_P7_2_gene_exp_up;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE75833;GSE75833_DESeq-processed_FB.control_vs_FB.25mkM.4HT.txt.gz;1.00;#2A788EFF;23;NA;NA;NA
GSE75962;GSE75962_control_vs_H2O2.DEseq.txt.gz;0.77;#440154FF;1;NA;NA;NA
GSE76257;GSE76257_O-VG_OGS2.csv.gz;0.63;#440154FF;12;NA;NA;NA
GSE76991;GSE76991_Gcn5KD_H2O_DEseq.xls;0.85;#2A788EFF;2;NA;NA;NA
GSE77077;GSE77077_HT_data_36hpf.xls;0.43;#414487FF;1;NA;NA;NA
GSE77693;GSE77693_deseq.comparison.csv.gz;0.78;#440154FF;6;NA;NA;NA
GSE77901;GSE77901_SLNCR1_vs_vector.deseq.txt.gz;0.88;#2A788EFF;2;NA;NA;NA
GSE77901;GSE77901_SLNCR1cons_vs_vector.deseq.txt.gz;0.94;#2A788EFF;2;NA;NA;NA
GSE77901;GSE77901_SLNCR1deltacons_vs_vector.deseq.txt.gz;0.88;#2A788EFF;2;NA;NA;NA
GSE77902;GSE77902_WM1976_siRNA1_vs_control.deseq.txt.gz;0.87;#2A788EFF;2;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-EC arr VS con;0.97;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-EC tra VS arr;0.97;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-EC tra VS con;0.97;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-M arr VS con;0.96;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-M tra VS arr;0.95;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-M tra VS con;0.92;#2A788EFF;23;NA;NA;NA
GSE78240;GSE78240_DESeq_Output.txt.gz;0.66;#440154FF;1;NA;NA;NA
GSE78878;GSE78878_30Cvs30P_score.txt.gz;0.49;#440154FF;1;NA;NA;NA
GSE78878;GSE78878_30CvsN2C_score.txt.gz;0.57;#440154FF;12;NA;NA;NA
GSE78878;GSE78878_30PvsN2P_score.txt.gz;0.54;#440154FF;12;NA;NA;NA
GSE78902;GSE78902_DEseq_DB001-DB004_DB002-DB003_DEG_list.csv.gz;1.00;#2A788EFF;36;NA;NA;NA
GSE78967;GSE78967_Deseq_Analysis.xlsx;0.47;#414487FF;1;NA;NA;NA
GSE79039;GSE79039_Feske_Tcon_DKO_vs_WT_norm_counts_DE_expression_all.txt.gz;0.62;#440154FF;1;NA;NA;NA
GSE79039;GSE79039_Feske_Tfh_DKO_vs_WT_norm_counts_DE_expression_all.txt.gz;0.73;#440154FF;1;NA;NA;NA
GSE79416;GSE79416_new-lncRNA_transcript_output.xls;0.87;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE79633;GSE79633_DESeq2_out_FO_GFP_vs_WT.txt.gz;0.72;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE79723;GSE79723_DEseq_LG1401-LG437-LG8736_LG1405-LG435-LG8737_DEG_list.csv.gz;0.95;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE79724;GSE79724_DEseq_LG3-LG6-LG9_LG2-LG5-LG8_DEG_list.csv.gz;0.95;#440154FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE79822;GSE79822_Deseq_totalRNA.txt.gz;0.95;#440154FF;12;NA;NA;NA
GSE79830;GSE79830_Sp2_Wdr70del_vs_Sp1_Wt.Differential_analysis_results.txt.gz;0.72;#440154FF;1;NA;NA;NA
GSE79916;GSE79916_Dataset_S1-JUM_output_for_differential_AS_analyses_of_PSIdeltaAB_and_full-length_PSI_male_fly_heads.xls;0.13;#414487FF;1;NA;NA;NA
GSE80135;GSE80135_Lipo_siProx_SC_results.csv.gz;0.95;#440154FF;16;NA;NA;NA
GSE80135;GSE80135_siNeg_siProx_SC_results.csv.gz;0.92;#440154FF;16;NA;NA;NA
GSE80135;GSE80135_siNeg_siProx_sig_results.csv.gz;0.79;#440154FF;1;NA;NA;NA
GSE80354;GSE80354_Gata6_DEseq2_res.csv.gz;0.78;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE80503;GSE80503_RNASeqProcessedDESeqData.xlsx;1.00;#2A788EFF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE81059;GSE81059_cns-control_vs_cns-hh.csv.gz;1.00;#2A788EFF;2;NA;NA;NA
GSE81059;GSE81059_cns-control_vs_cns-ptc.csv.gz;1.00;#2A788EFF;2;NA;NA;NA
GSE81059;GSE81059_cns-control_vs_head-control.csv.gz;0.51;#414487FF;1;NA;NA;NA
GSE81128;GSE81128_DESeq2_Results.txt.gz;0.32;#414487FF;1;NA;NA;NA
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTP-AAvsGFP.csv.gz;0.66;#440154FF;1;NA;NA;NA
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTP-AAvsTTP.csv.gz;0.56;#414487FF;1;NA;NA;NA
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTPvsGFP.csv.gz;0.75;#440154FF;1;NA;NA;NA
GSE81833;GSE81833_Root_Leaf_Differential_Expression.xlsx-sheet-LEAF;0.57;#440154FF;16;NA;NA;NA
GSE81833;GSE81833_Root_Leaf_Differential_Expression.xlsx-sheet-ROOT;0.61;#440154FF;16;NA;NA;NA
GSE81865;GSE81865_RNAseq_uninjured-14dpi.txt.gz;0.79;#440154FF;12;NA;NA;NA
GSE83134;GSE83134_RYBPfl.DESeq2.Output.txt.gz;0.92;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE83137;GSE83137_H2_vs_Lanact_pval.csv.gz;1.00;#2A788EFF;36;NA;NA;NA
GSE83218;GSE83218_HSC.txt.gz;0.88;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE83541;GSE83541_All_Genes_ZnfTG_Muscle_DESeq2_38.txt.gz;0.82;#440154FF;1;1;anti-conservative;Pi0 can be calculated
