Accession,Supplementary file name,Type,True nulls proportion,Type filtered,True nulls proportion filtered
GSE56013,GSE56013_B.G9amutant_wholefly_DCVrel.Mock.txt.gz,other,0.990532,NA,NA
GSE56013,GSE56013_E.Wildtype_fatbody_DCVrel.Mock.txt.gz,other,0.978871,NA,NA
GSE56013,GSE56013_F.G9amutant_fatbody_DCVrel.Mock.txt.gz,conservative,0.971102,NA,NA
GSE56013,GSE56013_I.G9amutant_rel.to_Wildtype_DCV_WholeFly.txt.gz,other,0.989242,NA,NA
GSE56013,GSE56013_J.G9amutant_rel.to_Wildtype_DCV_Fatbody.txt.gz,conservative,0.955750,NA,NA
GSE56346,GSE56346_wtNplus_vs_wtNminus_DESeq_output.txt.gz,anti-conservative,0.362048,anti-conservative,0.227648
GSE57254,GSE57254_Control_CELF1KD_abundances.txt.gz,conservative,0.984750,NA,NA
GSE57397,GSE57397_degexp.KO-REC-REP1-RNA.vs.KO-HS-REP1-RNA.output_score.txt.gz,anti-conservative,0.375587,NA,NA
GSE57397,GSE57397_degexp.KO-REC-REP2-RNA.vs.KO-HS-REP2-RNA.output_score.txt.gz,anti-conservative,0.391719,NA,NA
GSE57397,GSE57397_degexp.WT-REC-REP1-RNA.vs.WT-HS-REP1-RNA.output_score.txt.gz,anti-conservative,0.338972,NA,NA
GSE57397,GSE57397_degexp.WT-REC-REP2-RNA.vs.WT-HS-REP2-RNA.output_score.txt.gz,anti-conservative,0.367095,NA,NA
GSE57482,GSE57482_output_score.txt.gz,anti-conservative,0.247663,NA,NA
GSE58115,GSE58115_4858DM98-3_VS_4858C6_differential_all.txt.gz,bimodal,0.785621,NA,NA
GSE58586,GSE58586_RNAseq-PDX-paired-tr-vs-untr_allintensity-filtered.txt.gz,other,0.965889,NA,NA
GSE58609,GSE58609_MEF_WT_DKO.deseq.txt.gz-set-0,conservative,0.943581,NA,NA
GSE58609,GSE58609_MEF_WT_DKO.deseq.txt.gz-set-1,bimodal,0.989993,NA,NA
GSE58865,GSE58865_Hyphae_vs_Oidia_DESeq_results.txt.gz,spiky,0.457394,NA,0.031297
GSE58910,GSE58910_SenescentAstrocytesDEanalysis_v2.csv.gz,bimodal,0.758973,anti-conservative,0.692367
GSE59705,GSE59705_DEXseqresultstable.txt.gz,other,0.952391,NA,NA
GSE59715,GSE59715_finalHiCRNAseqTable.csv.gz,anti-conservative,0.729388,anti-conservative,0.437659
GSE60177,GSE60177_PseudomonasDESeq.txt.gz,conservative,0.985167,NA,NA
GSE60701,GSE60701_AL_R_vs_AL_L.diff_expressed_transcripts.tsv.gz,bimodal,0.951235,NA,NA
GSE60701,GSE60701_ChL_R_vs_AL_R.diff_expressed_transcripts.tsv.gz,bimodal,0.901622,NA,NA
GSE60701,GSE60701_ChL_R_vs_ChL_L.diff_expressed_transcripts.tsv.gz,bimodal,0.966740,NA,NA
GSE60756,GSE60756_Richards_092013_B6_vs_Cast_DESeq_Stats-NormSignal_Annotated.txt.gz,uniform,0.999963,uniform,0.989419
GSE60825,GSE60825_Differential_Expression.xlsx-sheet-Cntl Normoxia vs ELT-2 Normoxia,conservative,0.999947,NA,NA
GSE60825,GSE60825_Differential_Expression.xlsx-sheet-Cntrl Hypoxia vs ELT-2 Hypoxia,conservative,0.999770,NA,NA
GSE60825,GSE60825_Differential_Expression.xlsx-sheet-Cntrl Hypoxia vs ELT-2 Normoxia,conservative,0.997136,NA,NA
GSE60825,GSE60825_Differential_Expression.xlsx-sheet-Cntrl Normoxia vs Cntrl Hypoxia,conservative,0.999550,NA,NA
GSE60825,GSE60825_Differential_Expression.xlsx-sheet-Cntrl Normoxia vs ELT-2 Hypoxia,conservative,0.998345,NA,NA
GSE60825,GSE60825_Differential_Expression.xlsx-sheet-ELT-Normoxia vs ELT-2 Hypoxia,conservative,0.999410,NA,NA
GSE60968,GSE60968_VEC_vs_CRE_DE.txt.gz,anti-conservative,0.379161,NA,NA
GSE61031,GSE61031_DE_polyaWT_vs_polyaKO.txt.gz,bimodal,0.806955,anti-conservative,0.842522
GSE61033,GSE61033_DE_exonWT_vs_exonKOnoRN.txt.gz,bimodal,0.700125,anti-conservative,0.714326
GSE61033,GSE61033_DE_intronWT_vs_intronKOnoRN.txt.gz,bimodal,0.860242,anti-conservative,0.859259
GSE61491,GSE61491_CHDKD_differential_expression.txt.gz,anti-conservative,0.951664,NA,NA
GSE61851,GSE61851_genelist-sortedbypadj.txt.gz,bimodal,0.677812,NA,NA
GSE61954,GSE61954_all_genes_expression_values_supp_table.txt.gz,bimodal,0.768644,anti-conservative,0.594631
GSE63510,GSE63510_ko_vs_wt_fold_changes_p_values.txt.gz,anti-conservative,0.537918,anti-conservative,0.288103
GSE63570,GSE63570_Rec_siRNA_RNA-seq.txt.gz,conservative,0.924613,NA,NA
GSE63836,GSE63836_C15Dx_versus_Untr.DESeq.txt.gz,bimodal,0.630682,anti-conservative,0.415747
GSE63836,GSE63836_Dx_versus_C15Dx.DESeq.txt.gz,bimodal,0.800945,anti-conservative,0.831308
GSE64747,GSE64747_deseq_comp_DMSO_minus_TEX_vs_compound59_minus_TEX_with_annot_and_counts.txt.gz,conservative,0.999952,NA,NaN
GSE65142,GSE65142_HYBP.txt.gz,bimodal,0.883375,NA,NA
GSE65142,GSE65142_YH.txt.gz,bimodal,0.942766,NA,NA
GSE65321,GSE65321_RNASeqProcessedDESeqData_GSM1631482-GSM1631483.txt.gz,conservative,1.000000,NA,NA
GSE65321,GSE65321_RNASeqProcessedDESeqData.txt.gz,bimodal,0.966533,NA,NA
GSE65406,GSE65406_gld1_vs_tumorfast_DESeq.csv.gz,conservative,0.916533,other,0.999629
GSE65406,GSE65406_gld1_vs_tumorfed_DESeq.csv.gz,conservative,0.872077,other,0.999462
GSE65406,GSE65406_tumorfed_vs_tumorfast_DESeq.csv.gz,conservative,0.898014,other,0.999268
GSE65406,GSE65406_youngadults_vs_gld1_DESeq.csv.gz,conservative,0.843275,other,0.997407
GSE65487,GSE65487_deseq.rminus_rplus.ensembl.csv.gz,anti-conservative,0.673673,anti-conservative,0.324077
GSE65487,GSE65487_deseq.rplus_gplus.ensembl.csv.gz,anti-conservative,0.496103,anti-conservative,0.186721
GSE65935,GSE65935_DKOrvsDKOnr_diffexp.txt.gz,anti-conservative,0.534681,NA,NA
GSE65935,GSE65935_WTvsDKOnr_diffexp.txt.gz,anti-conservative,0.493930,NA,NA
GSE65935,GSE65935_WTvsDKOr_diffexp.txt.gz,anti-conservative,0.474376,NA,NA
GSE65973,GSE65973_NLS_deseq2_all_alluniq_vs_mmu9htdp43nls.txt.gz,anti-conservative,0.373627,anti-conservative,0.311714
GSE66547,GSE66547_20150828-oocyteMut_vs_oocyteWt-deResults.xlsx-sheet-Genes,conservative,0.999633,NA,NA
GSE66793,GSE66793_cmp1-3-geo-gene.tsv.gz,anti-conservative,0.859011,NA,NA
GSE66822,GSE66822_PRMT5-vs-WT_SC-mrna_counts.txt.gz,anti-conservative,0.834800,anti-conservative,0.737273
GSE67334,GSE67334_TFH.Vs.TH1.DESeq_Analysis_DE_Genes.txt.gz,anti-conservative,0.790130,anti-conservative,0.561090
GSE67335,GSE67335_LEF1_Th1.Vs.pMIG_Th1.DESeq_Analysis_DE_Genes.txt.gz,spiky,0.999999,spiky,0.999996
GSE67646,GSE67646_DESeq_1.10.1.txt.gz,anti-conservative,0.670626,anti-conservative,0.248854
GSE67756,GSE67756_LB2A-vs-LA2A.compare.txt.gz,anti-conservative,0.437472,NA,NA
GSE67756,GSE67756_LB2A-vs-LC2A.compare.txt.gz,anti-conservative,0.532064,NA,NA
GSE67834,GSE67834_DESeq2_genes_diffexp_by_fc_mTECs_vs_sp-DCs.csv.gz,anti-conservative,0.294915,anti-conservative,0.132990
GSE67834,GSE67834_DESeq2_genes_diffexp_by_fc_mTECs_vs_t-DCs.csv.gz,anti-conservative,0.273893,anti-conservative,0.106946
GSE67834,GSE67834_DESeq2_genes_diffexp_by_fc_sp-DCs_vs_mTECs.csv.gz,anti-conservative,0.294915,anti-conservative,0.132990
GSE67834,GSE67834_DESeq2_genes_diffexp_by_fc_sp-DCs_vs_t-DCs.csv.gz,anti-conservative,0.515029,anti-conservative,0.223768
GSE67834,GSE67834_DESeq2_genes_diffexp_by_fc_t-DCs_vs_mTECs.csv.gz,anti-conservative,0.273893,anti-conservative,0.106946
GSE67834,GSE67834_DESeq2_genes_diffexp_by_fc_t-DCs_vs_sp-DCs.csv.gz,anti-conservative,0.515029,anti-conservative,0.223768
GSE67954,GSE67954_CSR1_RNAi_DESeq_output.txt.gz,bimodal,0.752328,other,0.999989
GSE67954,GSE67954_P_granule_RNAi_DESeq_output.txt.gz,bimodal,0.830280,other,0.999998
GSE68470,GSE68470_xue_etal_edgeR.txt.gz,bimodal,0.891699,NA,NA
GSE68998,GSE68998_DiffExpDeseq2_mdx2_NOut_3.6.14.csv.gz,anti-conservative,0.594157,anti-conservative,0.466739
GSE69110,GSE69110_d2GFP_vs_d2Sox9OE.deseq.res.csv.gz,anti-conservative,0.578469,anti-conservative,0.276124
GSE69113,GSE69113_AIPVUIP_differential_expression.txt.gz,spiky,0.912379,NA,NA
GSE69113,GSE69113_BIPVUIP_differential_expression.txt.gz,spiky,0.856077,NA,NA
GSE69721,GSE69721_UP-_and_Down-regulated_genes.txt.gz,conservative,0.978261,NA,NA
GSE70141,GSE70141_Ax2_0H_1_2_Ax2_10H_1_2_DESeq.results.genenames.txt.gz,anti-conservative,0.221424,anti-conservative,0.056194
GSE70141,GSE70141_Ax2_0H_1+2_ChdC_0H_1+2_DESeq.results.genenames.txt.gz,anti-conservative,0.606767,anti-conservative,0.381636
GSE70141,GSE70141_Ax2_10H_1_2_ChdC_12H_1_2_DESeq.results.genenames.txt.gz,anti-conservative,0.295388,anti-conservative,0.150769
GSE70488,GSE70488_Day_vs_Night_sSeq.txt.gz,anti-conservative,0.352909,NA,NA
GSE70711,GSE70711_IRF8cKO_GCBCell_RPKM_exp_1.csv.gz,conservative,0.999992,NA,NA
GSE70711,GSE70711_IRF8cKO_GCBCell_RPKM_exp_2.csv.gz,conservative,0.999993,NA,NA
GSE70860,GSE70860_DEaxons.csv.gz,spiky,0.962690,anti-conservative,0.211368
GSE70860,GSE70860_DEsoma.csv.gz,other,0.997980,other,0.999990
GSE71133,GSE71133_Supplementary_Table_2.xlsx-sheet-FC < 0,other,0.999934,other,0.999997
GSE71133,GSE71133_Supplementary_Table_2.xlsx-sheet-FC > 0,other,0.999489,anti-conservative,0.996608
GSE71153,GSE71153_projectLindholmPerry_USDA0001AL_master_list.txt.gz,spiky,0.637999,NA,NA
GSE71369,GSE71369_Processed_data_GRO_seq.xlsx-sheet-untethered_vs_tethered_RPM,bimodal,0.996666,NA,NA
GSE71539,GSE71539_TP0vsTP23_gene_results.txt.gz,anti-conservative,0.860227,NA,NA
GSE71710,GSE71710_siDGCR8_v_siSCR_DESeq_gencode.all.symbol.txt.gz,anti-conservative,0.837799,anti-conservative,0.792227
GSE71862,GSE71862_DeSeq2_MCF7_vs_MCF10A_foldchange.txt.gz,anti-conservative,0.459714,anti-conservative,0.453792
GSE71902,GSE71902_WILD-vs-CPH2.txt.gz,anti-conservative,0.827881,NA,NA
GSE71948,GSE71948_RNASeqProcessedDESeqData.txt.gz,conservative,1.000000,other,0.999998
GSE72321,GSE72321_annotated_diffana_6-OHDA-6-OHDA_En.xlsx,conservative,0.940328,other,0.998385
GSE72321,GSE72321_annotated_diffana_gain-of-function_En1-ipsi-contra.xlsx,spiky,0.999976,other,0.983693
GSE72321,GSE72321_annotated_diffana_loss-of-function_En1LacZ-WT.xlsx,spiky,0.999986,spiky,0.999800
GSE72341,GSE72341_DEseq_results.xlsx,bimodal,0.943786,spiky,0.687772
GSE72390,GSE72390_DiffExpr_Location_7-12_vs_1-6_Oncorhynchus_keta_de_novo.xlsx,anti-conservative,0.902115,anti-conservative,0.792647
GSE72491,GSE72491_PCBP2_KO_v_WT_DESeq_gencode.all.name.txt.gz,anti-conservative,0.724768,anti-conservative,0.682250
GSE72761,GSE72761_DESeq_LS007-LS008-LS010_LS015-LS016-LS018_DEG_list.txt.gz,conservative,0.976809,other,0.999933
GSE72762,GSE72762_DEseq_LS023-LS024-LS025_LS030-LS031-LS032_DEG_list.txt.gz,conservative,0.987559,other,1.000000
GSE72764,GSE72764_DEseq_LS39-LS40-LS42_LS44-LS45-LS48_DEG_list.csv.gz,conservative,0.971843,other,0.999997
GSE72787,GSE72787_deseq2_closed_vs_open.tsv.gz,spiky,0.939640,NA,NA
GSE72860,GSE72860_RNA-seq_log2fdc.txt.gz,spiky,0.721873,spiky,0.642771
GSE72860,GSE72860_RRBS_CpG_methylation_call.txt.gz,spiky,0.836083,NA,NA
GSE72947,GSE72947_Dm_sir2_RNA-seq.xlsx-sheet-Analyzed Genes,conservative,0.996370,NA,NA
GSE73321,GSE73321_FW_VS_BW_expression_diff.txt.gz,other,0.999967,NA,NA
GSE73376,GSE73376_full_list_edgeR_annotated_DGCR8.txt.gz,anti-conservative,0.801130,NA,NA
GSE73376,GSE73376_full_list_edgeR_annotated_RRP6.txt.gz,anti-conservative,0.820531,NA,NA
GSE73893,GSE73893_Results_DEXseq.txt.gz,other,0.846243,NA,NA
GSE74168,GSE74168_expressed_transcripts_RNAseq_GLIrnai_posterior_midgut_EC.txt.gz,anti-conservative,0.442345,NA,NA
GSE74171,GSE74171_expressed_transcript_aging_RNAseq_posterior_midgut.txt.gz,anti-conservative,0.514398,NA,NA
GSE74993,GSE74993_SupplementalTables.xlsx-sheet-Table S3,anti-conservative,0.684508,anti-conservative,0.458699
GSE75332,GSE75332_Ad_AGGF1vsAd_NC.Differential_analysis_results.txt.gz,other,0.884950,NA,NA
GSE75510,GSE75510_diffExonExprZH1vsB6.txt.gz,anti-conservative,0.938498,NA,NA
GSE75510,GSE75510_diffExonExprZH3vsB6.txt.gz,anti-conservative,0.914711,NA,NA
GSE75614,GSE75614_processed_data_mrna-seq_differential_expression.xlsx,conservative,0.999703,NA,NA
GSE75832,GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P14_P2_gene_exp_down,bimodal,0.763468,NA,NA
GSE75832,GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P14_P2_gene_exp_up,conservative,0.993289,NA,NA
GSE75832,GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P14_P7_gene_exp_down,bimodal,0.881375,NA,NA
GSE75832,GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P14_P7_gene_exp_up,conservative,0.995730,NA,NA
GSE75832,GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P7_P2_gene_exp_down,bimodal,0.943308,NA,NA
GSE75832,GSE75832_DifferentialExpression_groupwise_comparisons.xlsx-sheet-P7_P2_gene_exp_up,conservative,0.999867,NA,NA
GSE75832,GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P14_2_P14_3_gene_exp_down,conservative,0.999999,NA,NA
GSE75832,GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P14_2_P14_3_gene_exp_up,conservative,0.999999,NA,NA
GSE75832,GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P2_1_P2_3_gene_exp_down,conservative,0.999960,NA,NA
GSE75832,GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P2_1_P2_3_gene_exp_up,conservative,0.999999,NA,NA
GSE75832,GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P7_1_P7_2_gene_exp_down,conservative,0.999994,NA,NA
GSE75832,GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P7_1_P7_2_gene_exp_up,conservative,1.000000,NA,NA
GSE75833,GSE75833_DESeq-processed_FB.control_vs_FB.25mkM.4HT.txt.gz,conservative,0.998032,other,0.999985
GSE75962,GSE75962_control_vs_H2O2.DEseq.txt.gz,anti-conservative,0.768269,anti-conservative,0.689568
GSE76257,GSE76257_O-VG_OGS2.csv.gz,bimodal,0.634657,anti-conservative,0.207468
GSE77693,GSE77693_deseq.comparison.csv.gz,spiky,0.780504,anti-conservative,0.995380
GSE77901,GSE77901_SLNCR1_vs_vector.deseq.txt.gz,conservative,0.876215,anti-conservative,0.654526
GSE77901,GSE77901_SLNCR1cons_vs_vector.deseq.txt.gz,conservative,0.940539,uniform,0.915121
GSE77901,GSE77901_SLNCR1deltacons_vs_vector.deseq.txt.gz,conservative,0.883697,anti-conservative,0.572912
GSE77902,GSE77902_WM1976_siRNA1_vs_control.deseq.txt.gz,conservative,0.868288,anti-conservative,0.783778
GSE78240,GSE78240_DESeq_Output.txt.gz,anti-conservative,0.659177,anti-conservative,0.590237
GSE78902,GSE78902_DEseq_DB001-DB004_DB002-DB003_DEG_list.csv.gz,spiky,0.998979,other,0.999989
GSE78967,GSE78967_Deseq_Analysis.xlsx,anti-conservative,0.470823,anti-conservative,0.384650
GSE79039,GSE79039_Feske_Tcon_DKO_vs_WT_norm_counts_DE_expression_all.txt.gz,anti-conservative,0.623752,anti-conservative,0.413932
GSE79039,GSE79039_Feske_Tfh_DKO_vs_WT_norm_counts_DE_expression_all.txt.gz,anti-conservative,0.726135,anti-conservative,0.519567
GSE79633,GSE79633_DESeq2_out_FO_GFP_vs_WT.txt.gz,spiky,0.715606,anti-conservative,0.765450
GSE79723,GSE79723_DEseq_LG1401-LG437-LG8736_LG1405-LG435-LG8737_DEG_list.csv.gz,conservative,0.946095,anti-conservative,0.890998
GSE79724,GSE79724_DEseq_LG3-LG6-LG9_LG2-LG5-LG8_DEG_list.csv.gz,conservative,0.948210,uniform,0.999721
GSE79822,GSE79822_Deseq_totalRNA.txt.gz,bimodal,0.947873,anti-conservative,0.460608
GSE79830,GSE79830_Sp2_Wdr70del_vs_Sp1_Wt.Differential_analysis_results.txt.gz,anti-conservative,0.719408,NA,NA
GSE80135,GSE80135_Lipo_siProx_SC_results.csv.gz,spiky,0.952048,anti-conservative,0.821235
GSE80135,GSE80135_siNeg_siProx_SC_results.csv.gz,spiky,0.916273,anti-conservative,0.782174
GSE80135,GSE80135_siNeg_siProx_sig_results.csv.gz,anti-conservative,0.785439,anti-conservative,0.504939
GSE80354,GSE80354_Gata6_DEseq2_res.csv.gz,anti-conservative,0.779382,anti-conservative,0.866294
GSE80503,GSE80503_RNASeqProcessedDESeqData.xlsx,conservative,0.999515,NA,NA
GSE81059,GSE81059_cns-control_vs_cns-hh.csv.gz,conservative,0.998671,other,0.999924
GSE81059,GSE81059_cns-control_vs_cns-ptc.csv.gz,conservative,0.995238,other,0.999128
GSE81059,GSE81059_cns-control_vs_head-control.csv.gz,anti-conservative,0.507377,other,0.125176
GSE81237,GSE81237_DE_RNAseqseq_analysis_DESeq_TTP-AAvsGFP.csv.gz,anti-conservative,0.655471,anti-conservative,0.592316
GSE81237,GSE81237_DE_RNAseqseq_analysis_DESeq_TTP-AAvsTTP.csv.gz,anti-conservative,0.558104,anti-conservative,0.478288
GSE81237,GSE81237_DE_RNAseqseq_analysis_DESeq_TTPvsGFP.csv.gz,anti-conservative,0.745007,anti-conservative,0.694818
GSE81251,GSE81251_Kdm6a_def_mouse_expression_value.xlsx,spiky,0.820682,uniform,0.984726
GSE81865,GSE81865_RNAseq_uninjured-14dpi.txt.gz,bimodal,0.788731,anti-conservative,0.463768
GSE83137,GSE83137_H2_vs_Lanact_pval.csv.gz,spiky,1.000000,spiky,1.000000
GSE83541,GSE83541_All_Genes_ZnfTG_Muscle_DESeq2_38.txt.gz,anti-conservative,0.819849,anti-conservative,0.704828
GSE83736,GSE83736_DESeq2.Vav.KO.C_vs_Vav.WT.C.txt.gz,anti-conservative,0.523563,anti-conservative,0.301718
GSE83736,GSE83736_DESeq2.Vav.WTvsKO.StimulatedInteractions.txt.gz,anti-conservative,0.560926,anti-conservative,0.321707
GSE84301,GSE84301_Pub_vs_Prepub.Differential_analysis_results.txt.gz,conservative,0.999777,NA,NA
GSE85385,GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_DMSO_x_H3WT_EPZ,anti-conservative,0.839696,NA,NA
GSE85385,GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_DMSO_x_K27M_DMSO,anti-conservative,0.782061,NA,NA
GSE85385,GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_EPZ_x_K27M_EPZ,other,0.999472,NA,NA
GSE85385,GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-K27M_DMSO_x_K27M_EPZ,anti-conservative,0.848464,NA,NA
GSE85565,GSE85565_Result_Table.csv.gz,spiky,0.845368,anti-conservative,0.550125
GSE86054,GSE86054_gene_expression.txt.gz,anti-conservative,0.950101,anti-conservative,0.890261
GSE86202,GSE86202_1_TreatVSControl_circRNA_differential_expression.xlsx,spiky,0.731625,NA,NA
GSE86521,GSE86521_DESeq_out_KO_vs_WT.txt.gz,bimodal,0.747444,anti-conservative,0.742676
GSE87167,GSE87167_all_genes.txt.gz,anti-conservative,0.384813,NA,NA
GSE87495,GSE87495_results_dds_gencode22.csv.gz,anti-conservative,0.340171,anti-conservative,0.149955
GSE87808,GSE87808_diffExp_Slc7a5_Cerebellum_allGenes.txt.gz,spiky,0.735936,anti-conservative,0.833360
GSE88970,GSE88970_Whsc1_proB_DE.xlsx-sheet-4P_05_WT_vs_KO_results,spiky,0.714449,anti-conservative,0.880098
GSE89238,GSE89238_SET2_KO_DESeq2_output.txt.gz,anti-conservative,0.627549,anti-conservative,0.672501
GSE90615,GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Pre-MI,anti-conservative,0.680709,NA,NA
GSE90615,GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Sfrp2_12dP-MI,uniform,0.966975,NA,NA
GSE90615,GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Vehicle_12dP-MI,uniform,0.999994,NA,NA
GSE90615,GSE90615_DifferentialExpression.xlsx-sheet-Sfrp2_12dP-MI_v Vehicle_12dP-MI,other,1.000000,NA,NA
GSE90615,GSE90615_DifferentialExpression.xlsx-sheet-Sfrp2_12dP-MI_vs_Pre-MI,anti-conservative,0.428289,NA,NA
GSE90615,GSE90615_DifferentialExpression.xlsx-sheet-Vehicle_12dP-MI_vs_Pre-MI,anti-conservative,0.476639,NA,NA
GSE90712,GSE90712_Thy1_positive_E_Cad_positive_vs_Thy1_positive_E_Cad_negative.DESeq2_Results.tsv.gz,anti-conservative,0.604301,anti-conservative,0.363922
GSE92345,GSE92345_H9_I_pqvalues.poisson.txt.gz,conservative,0.999645,NA,NA
GSE92345,GSE92345_H9_P_pqvalues.poisson.txt.gz,conservative,0.975172,NA,NA
GSE92345,GSE92345_HEK_I_pqvalues.poisson.txt.gz,conservative,0.999142,NA,NA
GSE92345,GSE92345_HEK_P_pqvalues.poisson.txt.gz,conservative,0.962066,NA,NA
GSE93021,GSE93021_DSP-TP_LL-YY_FPKM.xlsx-sheet-DSP-TP,conservative,0.997547,NA,NA
GSE93021,GSE93021_DSP-TP_LL-YY_FPKM.xlsx-sheet-DSP-TP_VS_LL-YY,conservative,0.997533,NA,NA
GSE93021,GSE93021_DSP-TP_LL-YY_FPKM.xlsx-sheet-LL-YY,conservative,0.997425,NA,NA
GSE93313,GSE93313_DESeq_2Dvs3D.txt.gz,bimodal,0.774280,anti-conservative,0.423293
GSE93313,GSE93313_DESeq_2DvsTranswell.txt.gz,bimodal,0.669588,anti-conservative,0.343187
GSE93313,GSE93313_DESeq_3DvsTranswell.txt.gz,bimodal,0.792243,anti-conservative,0.553680
GSE93547,GSE93547_LMvsWTM_cleaned_deseq2.csv.gz,anti-conservative,0.508023,anti-conservative,0.319445
GSE93684,GSE93684_S1-1A-vs-R1-1A.compare.txt.gz,anti-conservative,0.303091,NA,NA
GSE93748,GSE93748_shTAZ_in_DU145_proceeded_data.xlsx,spiky,0.999849,anti-conservative,0.905341
GSE93774,GSE93774_Full_gene_list-Control_vs_KO.csv.gz,anti-conservative,0.610857,NA,NA
GSE93827,GSE93827_LMP1_2a_vs_GFP.txt.gz,anti-conservative,0.507676,anti-conservative,0.273688
